id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,feature drift,115,77,25,64,437,ship,baseline,monotonic-signal,raise-signal
m002,g002,window width,75,1,17,94,289,ship,edge,drag-penalty,drop-slack
m003,g003,metric stability,63,52,22,28,220,ship,recovery,confidence-floor,raise-drag
m004,g004,explainability,104,40,36,72,324,ship,negative,lane-boundary,lower-confidence
m005,g005,feature drift,49,71,27,75,309,ship,baseline,monotonic-signal,raise-signal
m006,g006,window width,100,8,45,74,229,ship,edge,drag-penalty,drop-slack
m007,g007,metric stability,45,31,21,78,245,ship,recovery,confidence-floor,raise-drag
m008,g008,explainability,109,39,42,29,228,ship,negative,lane-boundary,lower-confidence
m009,g009,feature drift,66,11,15,71,251,ship,baseline,monotonic-signal,raise-signal
m010,g010,window width,34,23,24,47,136,watch,edge,drag-penalty,drop-slack
m011,g011,metric stability,70,13,37,83,221,ship,recovery,confidence-floor,raise-drag
m012,g012,explainability,48,75,35,49,239,ship,negative,lane-boundary,lower-confidence
m013,g013,feature drift,49,74,34,56,256,ship,baseline,monotonic-signal,raise-signal
m014,g014,window width,40,65,19,58,269,ship,edge,drag-penalty,drop-slack
m015,g015,metric stability,43,9,20,20,84,hold,recovery,confidence-floor,raise-drag
m016,g016,explainability,48,48,32,79,254,ship,negative,lane-boundary,lower-confidence
m017,g017,feature drift,107,70,22,89,466,ship,baseline,monotonic-signal,raise-signal
m018,g018,window width,83,38,40,92,306,ship,edge,drag-penalty,drop-slack
m019,g019,metric stability,35,76,36,98,310,ship,recovery,confidence-floor,raise-drag
m020,g020,explainability,102,22,25,50,273,ship,negative,lane-boundary,lower-confidence
m021,g021,feature drift,60,32,25,93,295,ship,baseline,monotonic-signal,raise-signal
m022,g022,window width,73,64,26,27,250,ship,edge,drag-penalty,drop-slack
m023,g023,metric stability,44,64,35,84,279,ship,recovery,confidence-floor,raise-drag
m024,g024,explainability,33,61,10,61,280,ship,negative,lane-boundary,lower-confidence
